sentence,target_logits,concept_logits,concept_gradient,label,concept_label
as much as i appreciate a format of open discussion i really just want a facebook that i can say beaner on,[[0.04460859 0.9553914 ]],[[0.47553098 0.08582219 0.09152711]],[[ 0.17112282 -0.03356241  0.00316866]],0,[[1. 0. 0.]]
i do not blame orlando pie rats for loosing like this they are drunk from that black label 😂 😂 😂 mtn 8 ss diski wafa wafa,[[0.05860188 0.94139814]],[[0.55856633 0.17357741 0.1282676 ]],[[ 0.17247434 -0.01920343  0.01707277]],0,[[0. 0. 0.]]
i raped a sheep because it sneezed at a pig,[[0.17921697 0.8207831 ]],[[0.24003349 0.06611552 0.74113286]],[[ 0.20977998 -0.06571338 -0.00861384]],0,[[0. 0. 0.]]
do u have to be retarded to be a lino,[[0.3093791 0.6906209]],[[0.06935094 0.04306973 0.05874367]],[[ 0.26637545 -0.04150368  0.0035877 ]],0,[[0. 0. 0.]]
so that is why mom brother who works in google a pakistani born married a local american women divorced her got married to a rich paki doctor wow ye concept hy phir they shifted to us great,[[0.2059372 0.7940628]],[[0.16222818 0.9255672  0.08028883]],[[ 0.24508846 -0.07794289 -0.00561747]],0,[[0. 1. 0.]]
me 🤝 looking like a dyke every day,[[0.21963367 0.78036636]],[[0.09719137 0.00969146 0.7015413 ]],[[ 0.2432796  -0.09345763 -0.0100075 ]],0,[[0. 0. 0.]]
<user> according to police the suspect sean bell was also in violation of driving with six suspensions yep just another day on white trash collapsing long island,[[0.966639   0.03336102]],[[0.614114   0.01389705 0.06182834]],[[0.01448953 0.31176496 0.02713795]],1,[[1. 0. 0.]]
<user> text me faggot,[[0.25335428 0.74664575]],[[0.07183465 0.0159906  0.20967308]],[[ 0.23729363 -0.06807729 -0.01944953]],0,[[0. 0. 1.]]
the heeb fears the muramasa,[[0.2795467 0.7204533]],[[0.11150529 0.3720808  0.04881309]],[[ 0.26342273 -0.06518032 -0.01422604]],0,[[0. 1. 0.]]
<user> he is infected with jihadi virus he will spread it to others,[[0.83641255 0.1635875 ]],[[0.02151009 0.6669629  0.06119821]],[[0.0610304  0.28999463 0.04664641]],1,[[0. 1. 0.]]
real nigger me please,[[0.00750942 0.9924906 ]],[[0.98940814 0.03156936 0.21197018]],[[0.08222739 0.01903017 0.01681813]],0,[[1. 0. 0.]]
and of course where this ultimately leads to the tate murders failure to occur what this creates in effect is a fantasy jewish moralizer comparable to the war against the germans existing in ib while simulatenously offering a holocaust negation fantasy,[[0.12207383 0.8779262 ]],[[0.0839485 0.9460284 0.2949012]],[[ 0.23221956 -0.0457669  -0.0191285 ]],0,[[0. 0. 0.]]
it is impossible for me to follow the rules on twitter you can not even call girls who shave the sides of their heads ugly dykes anymore,[[0.90108764 0.09891237]],[[0.09737864 0.01145592 0.82703805]],[[-0.02777681  0.27633214  0.04102037]],1,[[0. 0. 1.]]
i need to calm down and stop being so autistic like honestly im just too retarded wtf im going to try be a calmer person from now on,[[0.92708397 0.07291598]],[[0.02220014 0.01358075 0.36545843]],[[-0.04128705  0.2802915   0.01733626]],1,[[0. 0. 0.]]
<user> andrew johnson impeached failed send every negro back to africa beat as worst president by trump go back places from which they came read jesus turned serapis sermon on the black christ lulu thomas jefferson pimped skydog and the aunt jamama bomb lulu,[[0.22890829 0.7710917 ]],[[0.98982376 0.0573126  0.2547168 ]],[[0.07415806 0.01741193 0.01948819]],0,[[1. 0. 0.]]
so a gook threw out all of my books long story i am putting together an amazon cart with all of my old books and some new ones anyone have any suggestions,[[0.01847578 0.98152417]],[[0.05266633 0.41573542 0.07463408]],[[ 0.19086261 -0.036804   -0.00764694]],0,[[0. 0. 0.]]
pac said all you mfs fuck you too fuck u die slow mfs my <number> make sure all you all kid do not grow,[[0.46908495 0.530915  ]],[[0.0671289  0.04422965 0.64759576]],[[ 0.2252427  -0.07765061 -0.01668125]],0,[[0. 0. 1.]]
i hate saying nigga around my white friends but sometimes you niggers be out coonin and a cmon my nigga will slip out every now and again,[[0.16296402 0.83703595]],[[0.9624684 0.0139541 0.3583467]],[[ 0.19424172  0.00353504 -0.00548791]],0,[[1. 0. 0.]]
<user> and <user> jailed today for highlighting the paki gangs raping british children in towns and cities across the uk our police will not do anything about it because they are busy engaging in this degeneracy,[[0.9754204  0.02457961]],[[0.0684191  0.11066027 0.03589966]],[[0.00140297 0.25884834 0.01952801]],1,[[0. 1. 0.]]
<user> bat ching chong,[[0.00907428 0.99092567]],[[0.4332373  0.32101533 0.22010201]],[[ 0.1536084  -0.01389698  0.00632661]],0,[[0. 0. 0.]]
black people still have not expressed their anger over current moslem slave owners in the middle east and north africa,[[0.47005004 0.5299499 ]],[[0.46352345 0.8181794  0.08903518]],[[ 0.23985006 -0.06680629 -0.01569209]],0,[[0. 0. 0.]]
lmfao the passenger in they car is trying to file another claim in they neck and back 😭 😭 😭 😭 u niggers are so predictable make me sick,[[0.59272885 0.40727115]],[[0.8578534  0.00594172 0.27650815]],[[ 0.02809512  0.21606758 -0.00235048]],1,[[1. 0. 0.]]
white guy puts ied in mall and the response is fuck all muzzies and spics stay classy gab,[[0.00708963 0.9929103 ]],[[0.63750297 0.90853214 0.10165107]],[[ 0.15192023 -0.00436383 -0.02640129]],0,[[1. 1. 0.]]
no chinks niggers or redskins ah i can already tell by the blunt racist dialogue from one of the white characters in the opening scene that this is going to be a good exploitation film,[[0.00605647 0.9939435 ]],[[0.9643997 0.7557216 0.4954293]],[[-0.03082582 -0.07089704 -0.01129619]],0,[[1. 0. 0.]]
<user> the same people who defend a woman right to post ass pics on instagram are the same to try and push them out of a job and suddenly say it degrading to them will you ugly dykes pick something to be offended by and stick with it,[[0.78788745 0.21211255]],[[0.03837953 0.01466847 0.87569857]],[[-0.01733156  0.31532127  0.03438236]],1,[[0. 0. 1.]]
see how lefties turn on their poster girl aung san suu kyi mynarmar cos she will not bend to dhimmi traitor politicians un by appeasing moslems unhcr head is a moslem screams genocide irony yet mentions nothing of ongoing moslem genocide of christians in middle east me says go for it aung,[[0.75706667 0.24293333]],[[0.03186924 0.9804022  0.16950013]],[[0.0727323  0.34111696 0.03775112]],1,[[0. 1. 0.]]
i am so glad i am home time to stare at the wall and listen to some sweet music see ya later niggerz,[[0.01388902 0.9861109 ]],[[0.99060786 0.07991319 0.16897829]],[[ 0.18710299 -0.01959296  0.00837524]],0,[[1. 0. 0.]]
this neighbor at <number> has plates 3 d on his black audi is he going to kill me 134 days prior to valentines day or is he just an anti gay bigot who likes 3 d printers and hates on faggots now he has backed in the black explorer,[[0.04006372 0.9599363 ]],[[0.55277663 0.02249278 0.12108349]],[[ 0.1927009  -0.07573208 -0.02391507]],0,[[0. 0. 0.]]
<user> <user> but im a good goy i dindu nuffin,[[0.10698239 0.8930176 ]],[[0.50985014 0.05371306 0.2021165 ]],[[0.206526   0.04853356 0.04370435]],0,[[0. 0. 0.]]
<user> same we should just kill all the da ron of the world,[[0.31285423 0.68714577]],[[0.14960709 0.01059784 0.15917398]],[[ 0.24527138 -0.11415083 -0.0234751 ]],0,[[0. 0. 0.]]
wishful thinking mr president these people will always hate you white man do not you get it yet u <user> stated that whichs very dangerous why do u refuse to understand that king kike trumps a genetic jew on his dads side wow hes its not an anglo saxon white man white nations,[[0.00312451 0.9968755 ]],[[0.36160433 0.99678874 0.15391111]],[[ 0.15802151 -0.07334327  0.00963734]],0,[[0. 0. 0.]]
everybody say dyke keep it goin,[[0.43928498 0.560715  ]],[[0.19259897 0.00367686 0.73691314]],[[ 0.26907805 -0.10270432 -0.01594741]],0,[[0. 0. 0.]]
we dressed with big dyke energy today and wanna show off but we are too scared to do a face reveal,[[0.3628353  0.63716465]],[[0.12620181 0.01854145 0.36080965]],[[ 0.2344722  -0.06743985 -0.01598455]],0,[[0. 0. 0.]]
they do not tolerate mohajirs been crammed in the slums of karachi daily being told2go back2india there can be no nonmuslim refugees2pak bdesh every1 knows the same night mulla goons will dash in their homes lift up the women kill them law will ignore,[[0.07778268 0.92221737]],[[0.13180877 0.93206394 0.3245134 ]],[[ 0.2520179  -0.06667771 -0.01372429]],0,[[0. 1. 0.]]
chambers pls do not get raped today,[[0.42450964 0.5754903 ]],[[0.03659303 0.50393695 0.86019295]],[[ 0.15796682 -0.06364694 -0.01184332]],0,[[0. 0. 0.]]
these guys r more interested in placating a mob than in free speech <user> kessler <number> c ville city council he stood up <number> white people called the shouters the anti white kk <happy> city council mbr he close <number> hate speech scattered sheboon outbursts w heavy ebonics downpour thru out,[[0.79651755 0.20348245]],[[0.37926617 0.1784036  0.02645693]],[[ 0.0051512   0.2759984  -0.02377365]],1,[[1. 0. 1.]]
instead of shooting the nigga you beefing with please somebody kill donald trump at this point his ass playing with our money,[[0.43214968 0.5678503 ]],[[0.8803049  0.01264888 0.4092265 ]],[[ 0.26172522 -0.04862457 -0.01506075]],0,[[0. 0. 0.]]
trump and the lawless republican party have turned this country into a shithole country with no justice no authority to enforce our laws any longer this potus and mcconnell senate are declaring that they are above our laws but the peasant citizens must obey the laws,[[0.49531332 0.5046867 ]],[[0.1294658  0.5036301  0.12181178]],[[ 0.22057943 -0.07432476 -0.02828798]],0,[[0. 0. 0.]]
we coming for your dollars better call the cops you want a war we got a nuclear holocaust,[[0.10370231 0.8962977 ]],[[0.31909707 0.09181765 0.11704448]],[[ 0.2368191  -0.02695714  0.00528365]],0,[[0. 0. 0.]]
f the gop it drowning itself in the bathtub unless you people are just going to give up and let these nazi puke sacks win i am never going to quit fighting white supremacists until they are gone republicans are the party of white supremacy that their identity 👻,[[0.01682506 0.983175  ]],[[0.44577613 0.9008716  0.31355354]],[[ 0.19759497 -0.02363514 -0.01809571]],0,[[1. 0. 0.]]
shoutout to all the dykes out here still fucking niggas,[[0.5527068  0.44729322]],[[0.5687526  0.00352438 0.7798572 ]],[[0.00786807 0.19338402 0.04535167]],1,[[1. 0. 0.]]
i am so glad to hear that <user> has joined the white supremacist movement with her towelhead comments now we can attack her with impunity cancel lily singh,[[0.11552799 0.8844721 ]],[[0.2502195 0.4099459 0.8300322]],[[ 0.18500982 -0.04853455 -0.00759382]],0,[[1. 0. 1.]]
everyday the same thing i have contracts on my life im going to get killed im dead its my fault im an nut a faggot everyone hates me the country wants me dead organize crime the police who does not want to see my die,[[0.0475505  0.95244956]],[[0.31374174 0.01779302 0.17242818]],[[ 0.1867112  -0.05029188  0.00216886]],0,[[0. 0. 0.]]
just had kabitch to the jeep,[[0.09514032 0.9048597 ]],[[0.04256718 0.9165049  0.23278598]],[[ 0.24269147 -0.04550685 -0.02047395]],0,[[0. 0. 0.]]
can i say nigger too,[[0.14809214 0.85190785]],[[0.9748161  0.00853234 0.10434666]],[[0.10697913 0.1087855  0.07533681]],0,[[1. 0. 0.]]
baby was a black sheep baby was a whore baby gotten big and baby getting bigger baby got some then baby want more baby baby baby was a rock roll nigger,[[0.00880402 0.99119604]],[[0.9837879  0.02337152 0.78614527]],[[ 0.10358641  0.04961623 -0.03446331]],0,[[0. 0. 0.]]
roflol as if a bunch of queers has any concept of what a good christian or any kind of christian is or does or would do my sides,[[0.19768372 0.80231625]],[[0.05836485 0.77436745 0.17655528]],[[ 0.22537974 -0.0588323  -0.01551962]],0,[[0. 0. 0.]]
niggers waste their entire lives running away from themselves,[[0.0128947  0.98710525]],[[0.8107254  0.05232837 0.43531406]],[[ 0.15425257 -0.00561247 -0.00573104]],0,[[1. 0. 0.]]
<user> ccp china z i is happy to kill all freedom fighter please pass hk human rights democracy act and free hong kong standwith hk,[[0.17233165 0.8276683 ]],[[0.05040204 0.09703162 0.0572921 ]],[[ 0.22340302 -0.07474303 -0.03656814]],0,[[0. 0. 0.]]
you are right jared we should not judge tara or lauren southern by their distant yid ancestry arguing percentages is frivolous but we should judge them on the positions they take on the issues,[[0.9740172  0.02598285]],[[0.04670995 0.6395075  0.69198114]],[[ 0.11727478  0.27475858 -0.034856  ]],1,[[0. 1. 0.]]
march for our lives protesters trash streets of d.c. after gun control march similar to environmental protests compare to conservative dan bake sale that left streets spic and span after <number> gathered in fort collins,[[0.97444916 0.02555087]],[[0.1272403  0.02595535 0.38280737]],[[-0.00806676  0.27313903  0.01112036]],1,[[1. 1. 0.]]
meryl streep in little women 🥺,[[0.32352826 0.6764717 ]],[[0.14159663 0.10655221 0.4866186 ]],[[ 0.2113623  -0.05201641 -0.01689039]],0,[[0. 0. 0.]]
gay vs moslem,[[0.3966464  0.60335356]],[[0.04245792 0.95767045 0.29686135]],[[ 0.2547111  -0.09919753 -0.0046544 ]],0,[[0. 0. 0.]]
<user> i love faggots and i love being queer i wear my rainbow stripes loud and motherfucking proud 🌈,[[0.20498577 0.79501426]],[[0.2671793  0.03758432 0.15676399]],[[ 0.2123387  -0.03767051 -0.00164514]],0,[[0. 0. 0.]]
<user> shit crazy i go from unsaving the niggers number to putting it right back as baby i be doin too much lol,[[0.49691898 0.503081  ]],[[0.83029056 0.00966536 0.19847558]],[[ 0.23050892 -0.03470392 -0.0090149 ]],0,[[1. 0. 0.]]
i am seething i fucking hate this shit so much it un fucking real haha separate art from artist bitch funding transphobe is good apparently lmao go eat shit,[[0.25737563 0.7426244 ]],[[0.05463376 0.06156044 0.7970105 ]],[[ 0.22317584 -0.05338306 -0.02157245]],0,[[0. 0. 1.]]
<user> oh you mean odumba the admitted mussie and admitted he was born in kenya and those are easy to find in a search,[[0.8499242  0.15007581]],[[0.24712166 0.3570994  0.02766136]],[[0.00302014 0.26393962 0.01128163]],1,[[1. 1. 0.]]
the atma contained in me used to occupy the body of oskar schindler there are nine thousand schindler jews who are only going to procreate i will not go near jews or israel until it aspires to or manifests a level of love prevalent at camp echo lake,[[0.02272337 0.97727656]],[[0.11926225 0.98906446 0.5211955 ]],[[ 0.15336993  0.05640649 -0.00452458]],0,[[0. 1. 0.]]
if you provided white level care in black brown nations it would be very expensive even without dieversecity as the hospitals in oil rich moslem nations who import skilled workers show,[[0.25494838 0.7450516 ]],[[0.60070467 0.90720665 0.300618  ]],[[ 0.22631021 -0.08029262 -0.01170674]],0,[[0. 1. 0.]]
a pussy hoe could never is so ghetto and i hate hearing it,[[0.07124843 0.9287516 ]],[[0.22604471 0.20142986 0.96888846]],[[ 0.19352967 -0.04647377 -0.02068119]],0,[[0. 0. 0.]]
crackheads call themselves crackheads we all know black people who call themselves niggers savages and thugs but is not it different when a white says the same words let us keep it <number>,[[0.01745524 0.98254484]],[[0.9955142 0.0177266 0.377841 ]],[[0.07906091 0.0621939  0.00188991]],0,[[1. 0. 0.]]
i know we are all worried about whether trump will cave on daca what will go on with the norks and the iranians whether we will stem the tide of moslem migration and postmodernist degeneracy but let us ask the real questions should i make soft pretzels or english muffins,[[0.40627375 0.5937263 ]],[[0.07657737 0.9799186  0.10924143]],[[ 0.25685093 -0.04852948 -0.02372279]],0,[[0. 0. 0.]]
asexual aromantic and agender are a part of the lgbtq community you morons,[[0.3879924  0.61200756]],[[0.05846437 0.12322619 0.49073756]],[[ 0.21628046 -0.06517799 -0.01341535]],0,[[0. 0. 0.]]
got told off in the butcher for asking for a welsh faggot apparently they are now called savoury ducks that explains why i was banned off facebook for the f word i used,[[0.00928533 0.99071467]],[[0.8268776  0.33393884 0.74808854]],[[ 0.12311213 -0.02345945 -0.01024668]],0,[[0. 0. 0.]]
ayo paging dr faggot got me crying 😭 😭 😭 😭 😭 😭 😭,[[0.44730708 0.55269295]],[[0.13735259 0.00850042 0.09892543]],[[ 0.25789097 -0.08959673 -0.01940229]],0,[[0. 0. 0.]]
if hopper is died you all niggers better count your fucking days <user>,[[0.07006241 0.9299376 ]],[[0.8168383  0.022148   0.08531541]],[[ 0.20806982 -0.00797617  0.02047862]],0,[[0. 0. 0.]]
