sentence,target_logits,concept_logits,concept_gradient,label,concept_label
<user> <user> now you know why valerie planet of the apes jarrett and barack porch monkey obanger rented an apartment across the street on pennsylvania boulevard it called a wiretap,[[0.9717737  0.02822631]],[[0.17511763 0.02093264 0.03338088]],[[0.01167767 0.27936128 0.00124016]],1,[[1. 0. 0.]]
so boring that this janitor has me blocked someone call this porch monkey to clean my mf toilet,[[0.7827342  0.21726574]],[[0.17694156 0.04753239 0.11678372]],[[0.01091131 0.2518838  0.02300149]],1,[[1. 0. 0.]]
i wuz tired of havin <number> pack of rib das nigger shit so i had <number>,[[0.01435458 0.98564535]],[[0.99052095 0.0279744  0.3658867 ]],[[0.08116762 0.02937561 0.00325194]],0,[[1. 0. 0.]]
be proud of your heritage no nigger could ever make this kind of art and no nigger will ever come close to being half the man as general robert e lee,[[0.01024207 0.9897579 ]],[[0.9948042  0.02520904 0.18019828]],[[0.05536065 0.0616946  0.03231011]],0,[[1. 0. 0.]]
a nigga have a baby on me i swear i ’ ll take out the whole family sorry not sorry 😋 🗡,[[0.9920105  0.00798956]],[[0.38299805 0.00415722 0.5054217 ]],[[-0.00773646  0.0754189   0.01498747]],1,[[1. 0. 0.]]
<user> let be honest multiculturalism is just a euphemism for hostile takeover by jews and non whites,[[0.9826245  0.01737558]],[[0.08724876 0.75297326 0.01703835]],[[-0.0089346   0.25528646 -0.01999491]],1,[[1. 1. 0.]]
you niggas is fake asl that ’ why you don ’ t see none round me,[[0.9929093  0.00709074]],[[0.5709402  0.00180112 0.4438801 ]],[[0.02035716 0.18122908 0.0080436 ]],1,[[1. 0. 0.]]
all you so called jewish people and asians you actually white supremes,[[0.80290323 0.19709674]],[[0.61344916 0.717886   0.2734897 ]],[[-0.01058474  0.27094004  0.01893117]],1,[[1. 1. 0.]]
<user> <user> well she ’ muslim so of course she hates the jews jew hatred is one of the defining feature of islam,[[0.9871874  0.01281259]],[[0.01577369 0.9219726  0.05079651]],[[0.10007768 0.25947312 0.06190431]],1,[[0. 1. 0.]]
<user> oh boy you are a retard but can be chill you remind me of the kid we used to fuck in the locker room before gym,[[0.937143   0.06285701]],[[0.03667978 0.00511017 0.2026151 ]],[[-0.03713579  0.31461263  0.00977686]],1,[[0. 0. 0.]]
if you ’ re an army that is republican you are not welcome here we hate you,[[0.6691853  0.33081475]],[[0.09461343 0.0578397  0.19719604]],[[-0.01938833  0.29115644  0.00167011]],1,[[0. 0. 0.]]
as the zionist controlled tech industry marginalises the voice of white interests i have applied for refugee status at gab first they came for dailystormer then they came for stormfront next they came for cuckservatives moral is stop punching right as you will be next,[[0.06487983 0.9351202 ]],[[0.52788174 0.904229   0.3472857 ]],[[ 0.23060337 -0.10396787  0.00905789]],0,[[0. 0. 0.]]
<user> <user> women can not be wise estrogen makes them retarded,[[0.9300481  0.06995186]],[[0.04476528 0.01328016 0.94052356]],[[-0.03660178  0.28994673  0.05682413]],1,[[0. 0. 1.]]
<user> are you gonna cry becuase someone insulted your precious ching chong singers,[[0.01695387 0.9830461 ]],[[0.19089812 0.54069924 0.04559273]],[[ 0.16809276 -0.02846862 -0.03520002]],0,[[0. 0. 0.]]
hillary is for women the following could not be reached for comment yazidi girls aborted girl babies syrian women and girls abandoned by their men we cannot print the comments of jones willey broaddrick etc dirtyhillary neverhillary,[[0.07432706 0.9256729 ]],[[0.06102466 0.4461684  0.96608466]],[[ 0.22563349 -0.05898989  0.03192217]],0,[[0. 1. 1.]]
protesters bcome rioters min violence starts all should be arrested prosecuted of course these fucking cops are not going <number> do shit as usual per orders i understand states make own laws but police should be under federal control so politicians can not stymie <number> agenda,[[0.40497425 0.5950258 ]],[[0.24435838 0.01083525 0.43003955]],[[ 0.24225195 -0.07841287 -0.01532441]],0,[[0. 0. 0.]]
plutonium is so ass it just a bunch of retards killing last <number> seconds into the game,[[0.31389898 0.686101  ]],[[0.07297514 0.0121599  0.12193619]],[[ 0.26246575 -0.11445657 -0.02698483]],0,[[0. 0. 0.]]
notice in europe they started with women and children same with those crossing our borders in pics of europe all young adult men daca <number> to <number> not children its a replacement plan,[[0.40766907 0.59233093]],[[0.04084753 0.07383413 0.8673324 ]],[[ 0.24285802 -0.08508366  0.00271864]],0,[[0. 0. 0.]]
<user> <user> please greece stop killing refugee children,[[0.46036193 0.5396381 ]],[[0.02630747 0.08454943 0.51656854]],[[ 0.25659227 -0.09142943 -0.01509666]],0,[[0. 0. 0.]]
<user> i am sorry isabelle but you are fucking retarded,[[0.8594914  0.14050856]],[[0.02699712 0.01012294 0.2113911 ]],[[-0.06496595  0.324249   -0.00258276]],1,[[0. 0. 0.]]
<user> <user> not migrants these are illegal immigrants which makes them criminals either lock them up or deport them,[[0.99085534 0.00914465]],[[0.03550918 0.00701803 0.10572405]],[[-0.03100246  0.2711089  -0.0061811 ]],1,[[0. 0. 0.]]
the french deserve to either end up as dhimmi moslem slaves or dead could there be anything more stupid apart from the politicians now running european countries france paris muslim islam islamofascism,[[0.04093545 0.9590646 ]],[[0.13998207 0.9819822  0.08177013]],[[ 0.24210465 -0.04724667 -0.02270323]],0,[[0. 1. 0.]]
i hate arabs why they said we all are working in macdonalds عمال_ماك,[[0.8822387  0.11776131]],[[0.12743425 0.37765333 0.22534113]],[[-0.00620201  0.294666    0.00824296]],1,[[0. 0. 0.]]
<user> niggas in london forget they just children of islander immigrants just like toronto niggas lmfao,[[0.9908261  0.00917398]],[[0.60239154 0.00691468 0.22608057]],[[ 0.01636078  0.25405884 -0.00397552]],1,[[1. 0. 0.]]
<user> <user> believe all women unless raped by a democrat then destroy the victim at all costs,[[0.89356434 0.10643563]],[[0.02585857 0.0734644  0.8695224 ]],[[-0.00753954  0.29025215  0.02219351]],1,[[0. 0. 1.]]
<user> talmud according to jews is just men commentary qur an according to muslims is literally the word of allah god we have to attack the qur an first because jews are not flying into buildings killing people plus is obvious no god would make so many mistakes as shown in qur an,[[0.8739949 0.1260051]],[[0.02307364 0.9747633  0.09443545]],[[0.03338592 0.37042964 0.02052956]],1,[[0. 1. 1.]]
i fucking hate armys,[[0.0356711 0.9643289]],[[0.3075095  0.04103523 0.6344799 ]],[[ 0.19706103 -0.03227589 -0.01359901]],0,[[0. 0. 0.]]
wow you think race has nothing to do with it why do we have all these ghettos in america you think race does not dictate behavior you really think these immigrants come here because they want to adopt your white american heritage why are they tearing your monuments down,[[0.9503679 0.0496321]],[[0.5074992  0.01567169 0.23856778]],[[-0.00335071  0.32467315  0.01901792]],1,[[1. 0. 0.]]
p at least harvey weinstein only raped and assaulted the gentiles not angelina jolie or gwyneth paltrow so he still a good jew 😂,[[0.71741986 0.28258017]],[[0.2120432  0.7941305  0.33185962]],[[0.03389015 0.25454712 0.03414899]],1,[[0. 1. 1.]]
the jews are less than <number> of the total world population so the only way you can be right is if all the jews are some kind of ultra wizards fyi the jews are not some kind of ultra wizards,[[0.06857613 0.93142384]],[[0.04049234 0.99446094 0.22822346]],[[ 0.26574627 -0.01872551 -0.02598183]],0,[[0. 1. 0.]]
jews often appropriate white identity and culture this crypsis is often selfishly motivated deceptive in the company of the goyim we jews must always identify ourselves as jews especially when espousing political opinions on israel and the middle east wear a star of david prominently,[[0.06072944 0.9392706 ]],[[0.16455628 0.99419385 0.31874222]],[[ 0.21368621 -0.05552698 -0.01133475]],0,[[0. 1. 0.]]
i dont care about hitler because i care about western people hitler allows millions of jews to pose as neonazis to cuck millions of gentiles from rebelling against jews for fear of being called a nazi,[[0.00661685 0.9933831 ]],[[0.2459858 0.9767169 0.864049 ]],[[ 0.21358621 -0.07264603 -0.04589906]],0,[[0. 1. 0.]]
just call them jews,[[0.15343255 0.84656745]],[[0.13575946 0.9608241  0.2725487 ]],[[ 0.27897257 -0.12547794  0.0229028 ]],0,[[0. 1. 0.]]
andrew anglin wants white women to be raped and beaten into submission he is just gross being out there just to shock white sharia is cancer and must be vehemently denounced,[[0.0647884  0.93521166]],[[0.43802473 0.7844225  0.89689523]],[[ 0.19821951 -0.05275714 -0.00465019]],0,[[1. 1. 0.]]
police are reporting they are on the look out for moslem convert terror suspect al samel haeed,[[0.47921994 0.52078   ]],[[0.03711541 0.9764979  0.17154618]],[[ 0.28776222 -0.05133658 -0.0353819 ]],0,[[0. 1. 0.]]
four days before i deactivate my twitter account and i do not miss it one bit gabfam outshines jackbrats it not even funny welcome all refugees 🖐,[[0.01175119 0.9882488 ]],[[0.6163495  0.36657575 0.7919928 ]],[[ 0.15346724 -0.02749075 -0.01358997]],0,[[0. 0. 0.]]
the civil rights movement was nothing more than a communist push for special rights for non whites via jewish legal teams capitalizing off media influenced white guilt and misplaced altruism that would change the face of america into what it is today,[[0.6811473 0.3188527]],[[0.44446442 0.81529725 0.2154308 ]],[[0.00110034 0.27555427 0.01652653]],1,[[1. 1. 0.]]
when america was white no ghettos no handouts almost no taxes no men of color trying to have sex with your <number> year old daughter almost no crime the left says the white communities must die out,[[0.84410113 0.15589884]],[[0.75811285 0.0098142  0.7281572 ]],[[0.0153399  0.3124167  0.03623004]],1,[[1. 0. 0.]]
per capita whites are doing much better than the chinese besides i think you are over estimating how much soy the average chinaman actually eats,[[0.11927955 0.8807205 ]],[[0.32777935 0.20571488 0.2496452 ]],[[0.28149778 0.02378835 0.06889561]],0,[[1. 0. 0.]]
no guys this based chinaman billionaire is going to make america great again,[[0.07130898 0.928691  ]],[[0.26159087 0.50346506 0.2313309 ]],[[ 0.21418785 -0.05327561 -0.01667281]],0,[[0. 0. 0.]]
it not just mainstream media i do not like the argument that many people on gab or any where on the interenet have yo my neighborhood had a bunch of asians and blacks moving in i moved cause i did not want to deal with that that not genocide,[[0.93798375 0.06201624]],[[0.86113626 0.04571109 0.14637658]],[[-0.00045725  0.30733213  0.01505061]],1,[[1. 0. 0.]]
now now with all of these needy white people crying out to beto y maria garcía from michoacan for remedial human reproductive sexual instruction the least you could do is inform them the kamasutra offers a frog position,[[0.49404433 0.5059557 ]],[[0.83694404 0.14263265 0.22035861]],[[ 0.20816053 -0.04943733 -0.00283552]],0,[[1. 0. 0.]]
diversity is a code word for white genocide,[[0.7456227 0.2543773]],[[0.79373515 0.01721553 0.5809213 ]],[[0.00281432 0.32856068 0.02174055]],1,[[1. 0. 0.]]
<user> may as well put you to good use <user> this is an example of a muslim catfish study it have fun with it but if you want to cry at me for a few more hrs i suppose that would just say some thing no,[[0.13330518 0.8666948 ]],[[0.18299669 0.63943374 0.04390226]],[[ 0.21411133 -0.05652682  0.03494125]],0,[[0. 1. 0.]]
for the record i do not think it can be denied that jews are nepotistic and intelligent with a strong in group preference what bothers me is that they will not allow anyone else the same priviledge,[[0.0504567  0.94954324]],[[0.07886805 0.9927713  0.2616701 ]],[[ 0.23468533 -0.03858167 -0.01558161]],0,[[0. 1. 0.]]
so there is nothing wrong with them leaving women alone if they are worthless to them,[[0.46415356 0.5358464 ]],[[0.06647653 0.06465657 0.98493385]],[[ 0.2369806  -0.09627455  0.01706343]],0,[[0. 0. 1.]]
i find when i tell liberals about what is happening in europe with refugees and islamic invasion and how women girls m as well as young boys gays lgbt and everyone native in that country are being assaulted raped and abused it is very effective at turning liberals red trump pizzagate,[[0.8062173  0.19378266]],[[0.07763804 0.9002797  0.7241327 ]],[[ 0.05126268  0.24317618 -0.00693761]],1,[[0. 1. 0.]]
i am starting to think it the jews 👀,[[0.60760254 0.39239743]],[[0.07338183 0.9474568  0.08591792]],[[0.06858427 0.16636102 0.07499658]],1,[[0. 1. 1.]]
should martin shkreli get raped in prison,[[0.93835443 0.0616456 ]],[[0.01339459 0.02646312 0.619868  ]],[[-0.03421526  0.3127538   0.0141032 ]],1,[[0. 0. 0.]]
these are the refugees that europe should be taking in,[[0.43979266 0.56020737]],[[0.03750566 0.11879183 0.4097827 ]],[[ 0.26452675 -0.08027917 -0.0185649 ]],0,[[0. 0. 1.]]
do asians like you ever feel any shame for invading us universities in such overwhelming numbers,[[0.4418654  0.55813456]],[[0.17140548 0.16020909 0.27087635]],[[ 0.1827286  -0.04666638 -0.01206815]],0,[[0. 0. 0.]]
yah christian island republic shall not have queers or witches on it if we find any death,[[0.52831143 0.47168854]],[[0.03099022 0.6207125  0.24133557]],[[0.01363584 0.2952411  0.00817032]],1,[[0. 0. 1.]]
on the left jews putting a sad face for the pictures that they would publish around the world on the right the same jews celebrating that their enemies were killing each other and soon israel would be created without shedding a single drop of jewish blood,[[0.02734926 0.97265077]],[[0.03612984 0.9964495  0.23062873]],[[ 0.29553047 -0.06080537 -0.01712145]],0,[[0. 1. 0.]]
no no it every topic dude every topic that gets some traction here they come they are in every room spouting it the jews and the arabs then the blacks it what they came to do,[[0.0236668 0.9763332]],[[0.74481833 0.9371732  0.48194233]],[[ 0.18837085 -0.03571026 -0.00985106]],0,[[1. 1. 0.]]
how did these jews make such an accurate representation of the pro white movement it just like us,[[0.41980985 0.5801902 ]],[[0.23653309 0.95605713 0.24429928]],[[ 0.21527657 -0.05356153 -0.01814213]],0,[[1. 1. 0.]]
imagine if someone wrote a <number> page racial history of jews white interactions in europe and casually noticed that millions of jews had been baptized and became faithful productive citizens that reversed is what i hold e michael jones has done teamwhite,[[0.8924169  0.10758311]],[[0.8019143  0.66766214 0.1659422 ]],[[-0.00979029  0.26923266  0.01716552]],1,[[1. 1. 0.]]
i go to public beaches and see beautiful young women it tiny swimsuits and yet somehow i have managed to never rape anyone that the difference between americans and islamists apparently,[[0.8090215  0.19097847]],[[0.06740689 0.9033719  0.41221523]],[[0.01938778 0.2958484  0.01381659]],1,[[0. 1. 1.]]
we have a very low quality of homo these days and that is because they are allowed to gallivant in plein air the closet makes the queer,[[0.7290949  0.27090508]],[[0.0512709  0.04486317 0.78599316]],[[-0.01451658  0.29424205  0.02805995]],1,[[0. 0. 0.]]
it more it news community looks into the lives of people we d otherwise not know let get real too not so many ghetto phone dindus and skanks,[[0.01522849 0.98477155]],[[0.4310835  0.34822157 0.23402862]],[[ 0.15789048 -0.04020839 -0.0348909 ]],0,[[1. 0. 1.]]
saudi arabia is about <number> afro arab these are the original african arabs who were out of african migrants from the earliest days of human kind into arabia and stayed there and are indeed a black people saracens original arabs original berbers and semites are dark african peoples you know this,[[0.2773724 0.7226276]],[[0.6531525  0.5868222  0.07442591]],[[ 0.22046514 -0.0638533   0.00536446]],0,[[1. 1. 0.]]
once racemixing became alluring purely because about <number> of japanese women are not sluts white nationalism became seriously dis alluring i hear <number> of rural russian women are not sluts though so that makes me a russian nationalist woohoo,[[0.79664683 0.20335323]],[[0.4575366  0.04058298 0.9714409 ]],[[0.0016196  0.2961488  0.01798236]],1,[[1. 0. 1.]]
fox news terrorists and immigrant criminal gangs working together,[[0.22250137 0.77749866]],[[0.15492184 0.04807829 0.25803852]],[[ 0.23025405 -0.07089572 -0.00974862]],0,[[0. 0. 1.]]
the blm leadership have been out disrupting lgbt events the black militant muscle panthers guerilla family et al who were murdering whites cops are who knows where the street thugs burning and looting are probably in and out of jail or being moved to prey on the white suburbs,[[0.55198646 0.4480135 ]],[[0.6434213  0.05678475 0.5678898 ]],[[0.00701565 0.23835705 0.01202036]],1,[[1. 0. 0.]]
i will stop caring for the arabs when i see militias cleaning house in dearborn michigan,[[0.2495804 0.7504196]],[[0.08066079 0.5460245  0.4562169 ]],[[ 0.23243625 -0.07693761 -0.02211249]],0,[[0. 1. 0.]]
it called hijrah islamic migration for the sole purpose of spreading islam,[[0.16604756 0.8339524 ]],[[0.03457732 0.9889305  0.12486639]],[[ 0.326907   -0.04628139 -0.04150338]],0,[[0. 1. 1.]]
